MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
6211,Tokyo Magnitude 8.0,8.06,Drama,Tokyo Magnitude 8.0,¾±Š¼Â‹Ä_‹â¡‹ÄÜ‹Ä‹Ä´‹Ä_‹Ää8.0,TV,11,"Jul 10, 2009 to Sep 18, 2009",Summer 2009,"Dentsu, Fuji TV, Toho, Asmik Ace, Sony Music Entertainment, Sakura Create",Maiden Japan,"Bones, Kinema Citrus",Original,22 min. per ep.,PG-13 - Teens 13 or older,462,613,237316,1674,9288,120069,7293,5706,94960,15035,24287,32250,18755,6892,2823,1132,501,230,210
6205,KÌ_mpfer,6.45,"Action, Comedy, Ecchi, Romance, School, Shoujo Ai, Super Power",KÌ_mpfer,‹Ô‹âÒ‹á‹Ä¥‹âÁ‹Ä_,TV,12,"Oct 2, 2009 to Dec 18, 2009",Fall 2009,"TBS, RAY",Sentai Filmworks,Nomad,Light novel,24 min. per ep.,R+ - Mild Nudity,6187,614,237051,812,9256,164401,5600,12614,45180,6529,9113,18503,31450,26026,16185,9486,4446,2713,1796
7769,Ookami-san to Shichinin no Nakama-tachi,7.22,"Comedy, Parody, Romance",Okami-San and Her Seven Companions,‹â»‹â»‹âÇ‹ÄÙ‹¥‹âÒ‹¬ŠüÄŠ¼¼‹¨ŠÈ_ĞÒ‹Ù‹Á,TV,12,"Jul 1, 2010 to Sep 16, 2010",Summer 2010,"Genco, Marvelous, Media Factory, AT-X, Magic Capsule, flying DOG",Funimation,J.C.Staff,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,2694,615,235671,784,11462,147972,6708,7851,61678,6575,12733,28299,37290,17540,8041,2693,994,458,310
22663,Seiken Tsukai no World Break,6.91,"Action, Fantasy, Harem, Romance, School, Supernatural",World Break:Aria of Curse for a Holy Swordsman,ĞŒä£Š_À‹ã‹¨_ŒÔ»©ÊŒÓ±‹Ûö‹Äø‹Ä_‹ÄÇ‹Ää‹ÄĞ‹ÄÂ‹â_‹âø‹Ûä,TV,12,"Jan 12, 2015 to Mar 30, 2015",Winter 2015,Sotsu,Funimation,DiomedÌ©a,Light novel,24 min. per ep.,R - 17+ (violence & profanity),3968,616,236854,831,11360,172278,4254,9235,39727,9020,11522,23876,35172,21824,12471,6056,2813,1627,1079
13655,Little Busters!,7.52,"Slice of Life, Comedy, Supernatural, Drama, School",Little Busters!,‹Ä»‹Äö‹ÄÇ‹Ä‹â_‹âÀ‹Ä_‹â¼!,TV,26,"Oct 6, 2012 to Apr 6, 2013",Fall 2012,"Warner Bros. Japan, Showgate",Sentai Filmworks,J.C.Staff,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,1533,617,236200,1915,15056,106133,12171,14488,88352,9142,13690,24546,23941,10780,5661,2516,1012,550,412
38555,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,7.49,"Comedy, Drama, Romance, Fantasy, School",My Next Life as a Villainess:All Routes Lead to Doom!,Š_ªŒ´_‹â_‹Ä_‹ÄÊ‹¨Ê«¾ÈÉ‹Ä¥‹Ä©‹â¡‹Ñ‹Ü‹»‹ã¾â»Œ__ŠÈ_ŒÂ¢‹ÇÈ¢ÓÙ‹Ñ‹_‹Ñ‹_‹£‹Ù‰Û_,TV,12,"Apr 5, 2020 to Jun 21, 2020",Spring 2020,"Mainichi Broadcasting System, Asmik Ace, King Records, Ichijinsha, Nichion",Unknown,SILVER LINK.,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1588,618,238610,1787,29570,144162,5369,7770,51739,8949,16702,37589,38269,15270,5797,1972,657,280,214
39026,Dumbbell Nan Kilo Moteru?,7.36,"Comedy, Ecchi, Slice of Life, Sports",How heavy are the dumbbells you lift?,‹ÄÛ‹Ä_‹Äª‹ÄÇŠ_¥‹â_‹Ä_¾Î‹_‹âÜ•_Ù,TV,12,"Jul 3, 2019 to Sep 18, 2019",Summer 2019,"AT-X, Shogakukan, Kadokawa Media House, RAY, NTT Plala, Kadokawa",Funimation,Doga Kobo,Web manga,24 min. per ep.,PG-13 - Teens 13 or older,2060,619,236040,842,30925,120773,11651,14640,58051,6814,10826,29984,35721,15821,6315,1858,681,306,241
30016,Nanbaka,7.34,"Action, Comedy, Drama",Nanbaka,‹Ä_‹Ä_‹Ä‹âÇ,TV,13,"Oct 5, 2016 to Dec 28, 2016",Fall 2016,"Nihon Ad Systems, DAX Production, Sony Music Communications, comico, Tokuma Japan Communications, Nelke Planning",Funimation,Satelight,Web manga,23 min. per ep.,PG-13 - Teens 13 or older,2167,620,233884,1678,20690,126706,10282,17708,58498,8636,12461,25496,29860,13844,6768,3036,1371,678,466
1530,Kanon (2006),8.01,"Slice of Life, Supernatural, Drama, Romance",Kanon,‹âÇ‹Ä_‹Ä_ (2006),TV,24,"Oct 6, 2006 to Mar 16, 2007",Fall 2006,"Pony Canyon, TBS, Movic","ADV Films, Funimation",Kyoto Animation,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,526,621,232486,4503,7151,149675,6801,6148,62711,20644,27564,32896,23084,9872,4591,1815,746,399,400
28725,Kokoro ga Sakebitagatterunda.,7.96,"Drama, Romance, School",The Anthem of the Heart,ŒÀÄ‹ÎŒÇ‹_‹Ù‹Î‹£‹_‹âÜ‹âÒ‹Ê‹Ûâ,Movie,1,19-Sep-15,Unknown,"Aniplex, Dentsu, Fuji TV, Lawson HMV Entertainment, Shogakukan",Aniplex of America,A-1 Pictures,Original,1 hr. 59 min.,PG-13 - Teens 13 or older,584,622,234870,1702,6942,141350,2126,781,83671,14584,26023,36551,22606,8265,3386,1324,490,249,296
68,Black Cat (TV),7.38,"Sci-Fi, Adventure, Comedy, Super Power, Shounen",Black Cat,‹ÄĞ‹Ä©‹ÄÄ‹âø‹â_‹Ä£‹ÄÄ‹Äö,TV,23,"Oct 7, 2005 to Mar 31, 2006",Fall 2005,"GDH, Dentsu, TBS, Sotsu Music Publishing",Funimation,Gonzo,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1965,623,231668,1955,10510,142921,11736,11003,55498,8654,15253,29392,34019,16081,7534,2521,863,395,234
10213,Maji de Watashi ni Koi Shinasai!,6.77,"Harem, Comedy, Super Power, Romance, Ecchi, Martial Arts, School",Majikoi:Oh! Samurai Girls,ÏÙŒä£‹¤¤‹Ç¾Ü‹Ñ‹»‹¥‹ã•_,TV,12,"Oct 2, 2011 to Dec 18, 2011",Fall 2011,Unknown,Sentai Filmworks,Lerche,Visual novel,23 min. per ep.,PG-13 - Teens 13 or older,4602,624,231553,555,13102,138072,6534,10022,63823,5962,7966,18019,30506,20654,11065,5191,2362,1293,776
3731,Itazura na Kiss,7.53,"Comedy, Romance, Shoujo",ItaKiss,‹â_‹âÀ‹â¼‹Ä©‹»Kiss,TV,25,"Apr 5, 2008 to Sep 25, 2008",Spring 2008,"Bandai Visual, Trinity Sound",Discotek Media,TMS Entertainment,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1483,625,228881,3068,9106,153652,6320,10223,49580,16039,19834,28832,28133,14626,7432,3666,1681,1025,880
16918,Gin no Saji,8.11,"Comedy, School, Shounen, Slice of Life",Silver Spoon,_Û‹¨ŒÎª,TV,11,"Jul 12, 2013 to Sep 20, 2013",Summer 2013,"Aniplex, Dentsu, Fuji TV, Kyoraku Industrial Holdings",Aniplex of America,A-1 Pictures,Manga,23 min. per ep.,PG-13 - Teens 13 or older,396,626,231006,2389,10658,131106,7531,6882,74829,11617,27949,39720,20037,5715,2232,680,248,111,159
32828,Amaama to Inazuma,7.53,"Comedy, Slice of Life, Seinen",Sweetness & Lightning,Ó÷‹ÛÉ‹¬¬_Œ_È,TV,12,"Jul 5, 2016 to Sep 20, 2016",Summer 2016,"Toei Video, Kodansha, Shin-Ei Animation, DAX Production, Asmik Ace, Yomiuri TV Enterprise, Sumitomo, TMS Music",Unknown,TMS Entertainment,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1471,627,230111,865,19411,122112,11260,11919,65409,7494,14502,32533,31212,12505,4768,1311,382,176,142
38759,Sewayaki Kitsune no Senko-san,7.36,"Slice of Life, Comedy, Supernatural, Romance",The Helpful Fox Senko-san,ŠüĞ©±‹âã‹‹â_‹Äã‹Ä‹¨ŠÈªÜ‹¥‹âÒ,TV,12,"Apr 10, 2019 to Jun 26, 2019",Spring 2019,"Docomo Anime Store, Kadokawa",Funimation,Doga Kobo,Web manga,23 min. per ep.,PG-13 - Teens 13 or older,2078,628,229506,1650,25169,128270,9441,13831,52795,8841,12303,28910,35744,16035,6584,2138,807,369,315
41226,Uzaki-chan wa Asobitai!,7.05,"Slice of Life, Comedy, Romance, Ecchi",Uzaki-chan Wants to Hang Out!,Œ¨àŒ«_‹Á‹âÄ‹âÒ‹ø_‹_‹Ù‹ã•_,TV,12,"Jul 10, 2020 to Sep 25, 2020",Summer 2020,"Movic, AT-X, Enterbrain, Sammy, ABC Animation, Kadokawa Media House, Kadokawa, INCS toenter, IMAGICA Lab.",Funimation,ENGI,Manga,23 min. per ep.,PG-13 - Teens 13 or older,3441,629,232181,1012,34329,126485,5925,13951,51491,7268,9945,24959,37052,19706,9425,4171,1912,1008,1038
7711,Karigurashi no Arrietty,7.94,Fantasy,The Secret World of Arrietty,ŒÛÙ‹â_‹‹âä‹Ñ‹¨‹â¢‹Ä»‹â¬‹ÄÄ‹Ä ‹â£,Movie,1,17-Jul-10,Unknown,Unknown,Walt Disney Studios,Studio Ghibli,Novel,1 hr. 34 min.,G - All Ages,620,630,229972,728,2358,191263,991,334,35026,17409,29755,46916,33923,11246,3540,846,272,89,91
22101,Soredemo Sekai wa Utsukushii,7.67,"Adventure, Romance, Fantasy, Shoujo",The World is Still Beautiful,‹‹âÎ‹¤‹ââŠüĞ¥Î‹ø__‹Ñ‹ã,TV,12,"Apr 6, 2014 to Jun 29, 2014",Spring 2014,"VAP, Hakusensha, Nippon Television Network",Sentai Filmworks,Studio Pierrot,Manga,22 min. per ep.,PG-13 - Teens 13 or older,1108,631,228677,1839,12039,139884,6959,9652,60143,12704,17497,30868,27929,11802,5349,1894,629,260,216
35838,Shoujo Shuumatsu Ryokou,8.19,"Adventure, Mystery, Sci-Fi, Slice of Life",Girls' Last Tour,Œ¡ÔŒ´_µâ¾ÏÇ¾ÑÉÁÎ,TV,12,"Oct 6, 2017 to Dec 22, 2017",Fall 2017,"AT-X, Shinchosha, Kadokawa Media House, Kadokawa",Sentai Filmworks,White Fox,Web manga,23 min. per ep.,PG-13 - Teens 13 or older,321,632,228188,4140,20613,95790,10397,8570,92818,13527,22748,27528,14541,5119,2200,865,281,136,152
820,Ginga Eiyuu Densetsu,9.07,"Military, Sci-Fi, Space, Drama",Legend of the Galactic Heroes,_Û¾__Ü±İãŠ_»Â,OVA,110,"Jan 8, 1988 to Mar 17, 1997",Unknown,"Kitty Films, K-Factory",Sentai Filmworks,"Artland, Magic Bus",Novel,26 min. per ep.,R - 17+ (violence & profanity),7,633,230168,13834,25968,52583,14911,5950,130756,30432,11497,7096,3577,1570,965,480,264,509,2265
37435,Carole & Tuesday,7.95,"Drama, Music, Sci-Fi",Unknown,‹â_‹Ä£‹Ä_‹ÄÇ&‹Ä‹Ä´‹Ä_‹â¼‹Äà‹â_,TV,24,"Apr 11, 2019 to Oct 3, 2019",Spring 2019,"Fuji TV, flying DOG, BS Fuji, Hakuhodo DY Music & Pictures, Hakuhodo DY Media Partners",Unknown,Bones,Original,22 min. per ep.,PG-13 - Teens 13 or older,603,634,227545,2320,29411,97796,13308,11711,75319,12540,21457,29924,19278,7648,3350,1361,514,261,338
9062,Angel Beats! Specials,7.62,"Action, Comedy, School, Supernatural",Unknown,‹â¬‹Ä_‹âü‹â¤‹ÄÇ‹ÄÒ‹Ä_‹Äã,Special,2,"Dec 22, 2010 to Jun 24, 2015",Unknown,"Aniplex, Visual Art's",Sentai Filmworks,P.A. Works,Original,27 min. per ep.,PG-13 - Teens 13 or older,1210,635,228938,359,39778,146256,10086,3939,28879,16613,21443,36492,35593,15317,6307,2113,945,452,328
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.73,"Action, Historical, Drama, Romance, Martial Arts, Samurai, Shounen",Samurai X:Trust and Betrayal,‹âÜ‹â‹ ‹ÇŒä£ŒÀÄ‰Û¥¾÷_¾_ÈŒä£Œ¨¢¾µ»¾_Ç__‰Û¥À_¾ ¦á¬,OVA,4,"Feb 20, 1999 to Sep 22, 1999",Unknown,Aniplex,"ADV Films, Aniplex of America",Studio Deen,Manga,30 min. per ep.,R - 17+ (violence & profanity),37,636,228484,6111,6359,150183,3124,1836,66982,39845,33317,25800,11782,3575,1393,448,163,106,490
185,Initial D First Stage,8.29,"Action, Cars, Drama, Seinen, Sports",Initial D First Stage,Ê_¾ĞàŒ_Ñ‹Ûö‹â_‹ÄÜ‹âá‹Ä£‹ÄÇ‹ÛäD,TV,26,"Apr 19, 1998 to Dec 6, 1998",Spring 1998,"OB Planning, Fuji TV","Funimation, Tokyopop","Gallop, Studio Comet",Manga,25 min. per ep.,PG-13 - Teens 13 or older,231,637,229315,6949,14291,148516,7949,4915,53644,22426,29409,37279,20081,5685,2073,633,209,149,225
35413,Imouto sae Ireba Ii.,7.38,"Comedy, Romance",A Sister's All You Need,Œ__‹¥‹ö‹ã‹âÎ‹¡‹ã‹ã‹Ûâ,TV,12,"Oct 8, 2017 to Dec 24, 2017",Fall 2017,"Bandai Visual, Lantis, Shochiku, Bushiroad, Hakuhodo DY Music & Pictures, BS11, Shogakukan",Funimation,SILVER LINK.,Light novel,23 min. per ep.,R+ - Mild Nudity,1978,638,228968,1413,17337,129114,6370,11210,64937,7683,13114,29976,32158,13752,6189,2739,1291,713,788
21939,Mushishi Zoku Shou,8.72,"Adventure, Slice of Life, Mystery, Historical, Supernatural, Fantasy, Seinen",MUSHI-SHI -Next Passage-,Ù_ŒüÇ ¦_ÇÊ,TV,10,"Apr 5, 2014 to Jun 21, 2014",Spring 2014,"Aniplex, Kodansha, Delfi Sound",Aniplex of America,Artland,Manga,24 min. per ep.,PG-13 - Teens 13 or older,42,639,226522,1393,12585,113559,6095,2606,91677,26215,30454,22695,8632,2195,766,212,117,58,471
73,Full Metal Panic! The Second Raid,7.96,"Action, Military, Mecha",Full Metal Panic! The Second Raid,‹Ä¥‹ÄÇ‹ÄÁ‹âÀ‹ÄÇ ‹ÄÔ‹ÄÜ‹ÄÄ‹âø•_The Second Raid,TV,13,"Jul 14, 2005 to Oct 20, 2005",Summer 2005,"Kadokawa Shoten, Happinet Pictures","ADV Films, Funimation, Kadokawa Pictures USA",Kyoto Animation,Light novel,24 min. per ep.,R - 17+ (violence & profanity),579,640,227927,1358,4667,177524,3840,2271,39625,14139,30146,45246,29917,9377,3127,816,235,115,129
33253,Ajin 2nd Season,7.68,"Action, Horror, Mystery, Seinen, Supernatural",Unknown,Š¼ÏŠ¼¼ ÂÂ2‹âø‹Ä_‹ÄÇ,TV,13,"Oct 8, 2016 to Dec 24, 2016",Fall 2016,"TOHO animation, King Records",Sentai Filmworks,Polygon Pictures,Manga,24 min. per ep.,R - 17+ (violence & profanity),1069,641,226381,504,9150,171205,4346,4030,37650,9646,22160,44890,34601,12305,4483,1610,565,290,247
14131,Girls & Panzer,7.55,"Action, Sports, Military, School",Girls & Panzer,‹âÂ‹Ä_‹ÄÇ‹â¼&‹ÄÔ‹Ä_‹Äã‹âÁ‹Ä_,TV,12,"Oct 9, 2012 to Mar 25, 2013",Fall 2012,"Lantis, Movic, Showgate, Cyclone Graphics",Sentai Filmworks,Actas,Original,24 min. per ep.,PG-13 - Teens 13 or older,1427,642,225650,4155,10178,137852,6433,8665,62522,10739,16969,31889,30045,13166,5918,2376,1019,581,577
585,Mimi wo Sumaseba,8.23,"Slice of Life, Drama, Romance, Shoujo",Whisper of the Heart,Û_‹âÕ‹ª‹_‹İ‹¡,Movie,1,15-Jul-95,Unknown,Tokuma Shoten,"Walt Disney Studios, GKIDS",Studio Ghibli,Manga,1 hr. 51 min.,G - All Ages,283,643,226626,2925,3275,166021,1370,507,55453,24575,31449,37858,22512,7306,2539,698,220,105,198
33028,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,7.49,"Action, Mystery, Horror, Psychological, School",Danganronpa 3:The End of Hope's Peak High School - Despair Arc,‹ÄÛ‹Ä_‹âÂ‹Ä_‹Ä_‹Ä_‹ÄÔ3 -The End of ŒüÎ¾Ïİ‹Ä¦Œ_¡Œ__ŒÏÕ- µ¦¾Ïİá¬,TV,11,"Jul 14, 2016 to Sep 22, 2016",Summer 2016,Unknown,Funimation,Lerche,Game,23 min. per ep.,R - 17+ (violence & profanity),1608,644,225956,2733,11516,160854,5461,4795,43330,13165,18954,33597,30552,14189,6380,3146,1530,802,625
189,Love Hina,7.14,"Comedy, Ecchi, Harem, Romance, Shounen, Slice of Life",Love Hina,‹Ä©‹ÄĞ‹_‹»,TV,24,"Apr 19, 2000 to Sep 27, 2000",Spring 2000,"Production I.G, TV Tokyo, Yomiko Advertising","Funimation, Bandai Entertainment",Xebec,Manga,23 min. per ep.,PG-13 - Teens 13 or older,3037,645,225891,1584,7492,154064,7241,11599,45495,8738,14308,27588,33959,19199,10492,4394,1873,1072,746
37497,Irozuku Sekai no Ashita kara,7.55,"Drama, Magic, Romance, School",Iroduku:The World in Colors,ä_‹´‹ŠüĞ¥Î‹¨¾÷_¾Ñ´‹Ü‹âä,TV,13,"Oct 6, 2018 to Dec 29, 2018",Fall 2018,"Sotsu, NBCUniversal Entertainment Japan, Infinite",Unknown,P.A. Works,Original,24 min. per ep.,PG-13 - Teens 13 or older,1430,646,225561,1622,23624,100486,9253,12197,80001,8589,13096,25406,23862,10586,4834,1814,632,251,208
31772,One Punch Man Specials,7.73,"Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural",Unknown,‹Äø‹Ä_‹ÄÔ‹Ä_‹Ä_‹Ä_,Special,6,"Dec 24, 2015 to May 27, 2016",Unknown,Unknown,VIZ Media,Madhouse,Web manga,12 min. per ep.,R - 17+ (violence & profanity),949,647,224515,337,12614,179728,5012,2124,25037,14356,19078,38735,35639,12381,3934,910,278,120,172
6512,Nyan Koi!,7.2,"Harem, Comedy, Romance",Nyan Koi!,‹Ç‹âÄ‹âÒ‹Ò‹ã•_,TV,12,"Oct 2, 2009 to Dec 18, 2009",Fall 2009,"Pony Canyon, TBS, Movic, Flex Comix",Sentai Filmworks,AIC,Manga,24 min. per ep.,PG-13 - Teens 13 or older,2755,648,223345,624,8963,157653,5159,6019,45551,6652,12555,29119,38505,19008,8629,2792,1057,422,290
35076,Juuni Taisen,6.55,Action,Juni Taisen:Zodiac War,ŒŠ¼ÎŒ_¤¾ö_,TV,12,"Oct 3, 2017 to Dec 19, 2017",Fall 2017,"Sotsu, Mainichi Broadcasting System, AT-X, Studio Mausu, Tokyo MX, Avex Pictures, Shueisha, BS11, GYAO!, A-Sketch",Funimation,Graphinica,Novel,24 min. per ep.,R - 17+ (violence & profanity),5644,649,224045,492,16699,135709,5143,14011,52483,3580,6924,18193,33508,25076,13209,6640,2860,1335,813
486,Kino no Tabi: The Beautiful World,8.34,"Action, Adventure, Psychological, Slice of Life",Kino's Journey,‹â_‹Ä_‹¨¾ÑÉ -the Beautiful World-,TV,13,"Apr 8, 2003 to Jul 8, 2003",Spring 2003,"WOWOW, Genco, Pony Canyon, Studio Wombat, chara-ani.com, ASCII Media Works","ADV Films, Sentai Filmworks",A.C.G.T.,Light novel,24 min. per ep.,R - 17+ (violence & profanity),192,650,223758,5866,12248,86441,8585,5067,111417,15558,20848,20668,10914,4004,1774,644,258,131,187
19429,Akuma no Riddle,6.64,"Action, School, Shoujo Ai",Riddle Story of Devil,¾â»_Ó‹¨‹Ä»‹Ää‹ÄÇ,TV,12,"Apr 4, 2014 to Jun 20, 2014",Spring 2014,"Mainichi Broadcasting System, Pony Canyon, DAX Production",Funimation,DiomedÌ©a,Manga,23 min. per ep.,R - 17+ (violence & profanity),5162,651,223133,1048,11040,138092,6611,12472,54918,5189,8353,17998,30223,22895,12851,6474,2800,1281,682
28735,Shouwa Genroku Rakugo Shinjuu,8.6,"Drama, Historical, Josei",Showa Genroku Rakugo Shinju,¾÷_ŒÕÎŒÉÄ_ã_»_ŒÀÄŠü_,TV,13,"Jan 9, 2016 to Apr 2, 2016",Winter 2016,"Starchild Records, Mainichi Broadcasting System, Kodansha, DAX Production",Unknown,Studio Deen,Manga,26 min. per ep.,PG-13 - Teens 13 or older,68,652,223244,4906,16591,84037,10218,6878,105520,18063,25902,19566,7807,2609,1168,447,167,101,456
33743,Fuuka,6.54,"Drama, Ecchi, Music, Romance, School, Shounen",Fuuka,¢¬Œ_,TV,12,"Jan 6, 2017 to Mar 24, 2017",Winter 2017,"Studio Tulip, Magic Capsule, Warner Bros. Japan, flying DOG","Funimation, Crunchyroll",DiomedÌ©a,Manga,24 min. per ep.,R+ - Mild Nudity,5671,653,223931,817,15508,134655,6186,19169,48413,6142,8671,18137,28834,21649,13291,7964,3984,2351,1730
13667,Naruto: Shippuuden Movie 6 - Road to Ninja,7.67,"Action, Adventure, Super Power, Martial Arts, Shounen",Road to Ninja:Naruto the Movie,ROAD TO NINJA NARUTO THE MOVIE,Movie,1,28-Jul-12,Unknown,"TV Tokyo, Aniplex, Dentsu, Toho, Shueisha",VIZ Media,Studio Pierrot,Manga,1 hr. 49 min.,PG-13 - Teens 13 or older,1094,654,223826,442,2621,202852,793,589,16971,18431,21348,37034,34426,14658,5982,2149,760,427,344
32827,B: The Beginning,7.34,"Action, Mystery, Police, Psychological, Supernatural, Thriller",B:The Beginning,B:The Beginning,ONA,12,2-Mar-18,Unknown,Netflix,Unknown,Production I.G,Original,23 min. per ep.,R - 17+ (violence & profanity),2140,655,223101,1167,12254,141078,5726,8123,55920,7667,14588,31543,32931,15385,7168,3267,1225,510,311
5060,Hetalia Axis Powers,7.39,"Comedy, Historical, Parody",Hetalia Axis Powers,‹Ä÷‹âÀ‹Ä»‹â¢ Axis Powers,ONA,52,"Jan 24, 2009 to Mar 5, 2010",Unknown,"Frontier Works, DAX Production",Funimation,Studio Deen,Web manga,5 min. per ep.,PG-13 - Teens 13 or older,1949,656,221827,5289,18468,123335,16377,19779,43868,14517,16963,24046,25554,14384,8732,4086,2020,1223,1315
36633,Date A Live III,7.13,"Sci-Fi, Harem, Comedy, Romance, Mecha, School",Date A Live III,‹Äà‹Ä_‹Äö‹ÄÈ‹â¢‹ÄÈ‹Ä©‹â_‹ÄĞ‰É¢,TV,12,"Jan 11, 2019 to Mar 29, 2019",Winter 2019,"Nippon Columbia, Kadokawa",Funimation,J.C.Staff,Light novel,24 min. per ep.,R - 17+ (violence & profanity),3087,657,223731,2534,14941,135419,4866,6129,62376,10215,10251,22316,31262,16679,7928,3782,1671,785,519
7592,Nurarihyon no Mago,7.65,"Action, Demons, Shounen, Supernatural",Nura:Rise of the Yokai Clan,‹Â‹âä‹â_‹_‹âà‹âÒ‹¨Œ_Ç,TV,24,"Jul 6, 2010 to Dec 21, 2010",Summer 2010,"Yomiuri Telecasting, Yomiko Advertising, Pony Canyon, Toho, Shueisha, BS11, Hakuhodo DY Media Partners, Imagine",VIZ Media,Studio Deen,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1144,658,222742,1345,13163,129727,8620,8576,62656,8986,15804,30984,28040,10592,4461,1363,447,201,177
15417,Gintama': Enchousen,9.04,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Gintama:Enchousen,_Û_â' ŒÈ¦¥á¾ö_,TV,13,"Oct 4, 2012 to Mar 28, 2013",Fall 2012,"TV Tokyo, Aniplex, Dentsu, Shueisha, Miracle Bus",Unknown,Sunrise,Manga,24 min. per ep.,PG-13 - Teens 13 or older,9,659,222819,2586,7800,143353,2753,2012,66901,51383,32100,17753,6900,1968,867,303,184,145,2059
1686,Bleach Movie 1: Memories of Nobody,7.45,"Action, Adventure, Comedy, Super Power, Supernatural, Shounen",Bleach the Movie:Memories of Nobody,Œ_àŒÊ«äö BLEACH MEMORIES OF NOBODY,Movie,1,16-Dec-06,Unknown,"TV Tokyo, Dentsu, Shueisha",VIZ Media,Studio Pierrot,Manga,1 hr. 33 min.,PG-13 - Teens 13 or older,1721,660,222138,746,1803,205854,780,515,13186,14687,20285,35194,40166,19111,8400,2558,960,425,264
6351,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",7.85,"Drama, Romance, School","Clannad ~After Story~:Another World, Kyou Chapter",‹âø‹Ä©‹Ä_‹Ää‹ÛÛ‹â¢‹Ä¥‹âÀ‹Ä_‹â_‹Äö‹Ä_‹Ä»‹Ä_‹ÛÛ‹ââ‹ ‹_‹¬‹_‹¨ŠüĞ¥Î‹ÛÛ¾á¬,Special,1,1-Jul-09,Unknown,Animation Do,Sentai Filmworks,Kyoto Animation,Visual novel,24 min.,PG-13 - Teens 13 or older,737,661,220084,615,1785,193930,942,602,22825,20077,27640,42236,32013,12369,5013,1774,632,358,462
21863,Mangaka-san to Assistant-san to The Animation,7.18,"Harem, Slice of Life, Comedy, Ecchi, Seinen",The Comic Artist and His Assistants,‹Ä_‹Ä_‹âÂŒ¨¦‹¥‹âÒ‹¬‹â¢‹âá‹â_‹âÀ‹Ä_‹Äö‹¥‹âÒ‹¬ THE ANIMATION,TV,12,"Apr 8, 2014 to Jun 24, 2014",Spring 2014,"Lantis, Magic Capsule, Showgate",Sentai Filmworks,Zexcs,Manga,13 min. per ep.,PG-13 - Teens 13 or older,2857,662,220260,403,10965,139968,5241,8016,56070,6929,11366,26266,33509,16988,7981,3121,1354,657,462
37345,Plunderer,6.5,"Action, Ecchi, Fantasy, Shounen",Plunderer,‹ÄÑ‹Ä©‹Ä_‹ÄÛ‹Ä©,TV,24,"Jan 9, 2020 to Jun 25, 2020",Winter 2020,"Half H.P Studio, Nippon Columbia, 81 Produce, Docomo Anime Store, Kadokawa Media House, Kadokawa",Funimation,GEEK TOYS,Manga,22 min. per ep.,PG-13 - Teens 13 or older,5879,663,220623,1020,40801,83282,8997,27731,59812,4941,5840,12193,20837,17127,10741,7319,3867,2376,1933
